Sno,Name,Director_1,Director_2,Director_3,Duration,Metascore,Year,Ratings
1709,Spy Kids 3: Game Over,Robert Rodriguez,,,84,57,2003,4.3
1710,Ghost Rider: Spirit of Vengeance,Mark Neveldin,Brian Taylor,,96,34,2011,4.3
1711,Ultraviolet,Kurt Wimm,,,88,18,2006,4.3
1712,Inspector Gadget,avid Kellogg,,,78,36,1999,4.2
1713,The Legend of Hercules,Renny Harlin,,,99,22,2014,4.2
1714,Highlander II: The Quickening,Russell Mulcahy,,,91,31,1991,4.2
1715,Universal Soldier: The Return,Mic Rodg,,,83,24,1999,4.2
1716,Coolie No. 1,avid Dhawan,,,134,,2020,4.2
1717,RoboCop 3,Fred Dekk,,,104,40,1993,4.1
1718,Torque,Joseph Kahn,,,84,41,2004,4.1
1719,Street Fighter,Steven E. de Souza,,,102,34,1994,4
1720,The Last Airbender,M. Night Shyamalan,,,103,20,2010,4
1721,Shark Night 3D,avid R. Ell,,,90,22,2011,4
1722,Adipurush,Om Rau,,,179,,2023,3.9
1723,Speed 2: Cruise Control,Jan de Bon,,,121,23,1997,3.9
1724,Escape Plan 2: Hades,Steven C. Mill,,,96,,2018,3.9
1725,In the Name of the King: A Dungeon Siege Tale,Uwe Boll,,,127,15,2007,3.8
1726,The Avengers,Jeremiah S. Chechik,,,89,12,1998,3.8
1727,The Adventures of Pluto Nash,Ron Underwood,,,95,12,2002,3.8
1728,Batman & Robin,Joel Schumach,,,125,28,1997,3.7
1729,The Adventures of Sharkboy and Lavagirl 3-D,Robert Rodriguez,,,93,38,2005,3.7
1730,Superman IV: The Quest for Peace,Sidney J. Fu,,,90,24,1987,3.7
1731,Dungeons & Dragons,Courtney Solomon,,,107,14,2000,3.6
1732,Mortal Kombat: Annihilation,John R. Leon,,,95,11,1997,3.6
1733,Krym,Aleksey Pimanov,,,99,,2017,3.6
1734,Barb Wire,avid Hogan,,,98,40,1996,3.5
1735,Spy Kids 4: All the Time in the World,Robert Rodriguez,,,89,37,2011,3.5
1736,D-War,Hyung-rae Shim,,,107,33,2007,3.5
1737,Catwoman,Pitof,,,104,27,2004,3.4
1738,Left Behind,Vic Armstrong,,,110,12,2014,3.1
1739,Rollerball,John McTiernan,,,98,14,2002,3.1
1740,BloodRayne,Uwe Boll,,,95,18,2005,3
1741,Liger,Puri Jagannadh,,,140,,2022,2.7
1742,Gunday,Ali Abbas Zafa,,,152,,2014,2.7
1743,Dragonball Evolution,James Wong,,,85,45,2009,2.6
1744,Battlefield Earth,Roger Christian,,,118,9,2000,2.5
1745,Heropanti 2,Ahmed Khan,,,145,,2022,2.5
1746,Laxmii,Raghava Lawren,Balakrishnan Thevar,,141,,2020,2.5
1747,Alone in the Dark,Uwe Boll,,,99,9,2005,2.4
1748,The Prototype,Marcelo Grion,,,97,,2022,2.4
1749,House of the Dead,Uwe Boll,,,90,15,2003,2.1
